business_name,country,metro_seed,niche,public_email,website,phone_from_osm,address_from_osm,why_this_is_a_fit,suggested_offer_angle,source,osm_type,osm_id,outreach_status,last_contacted,gmail_message_id,gmail_thread_id,outreach_notes
Longhill Energy Products,Canada,Ottawa,HVAC contractor,[email],https://longhill.ca/,+1 [phone],"124, Reis Road, Carp, Ontario, K0A 1L0","Seasonal demand, service scheduling, quote follow-up, maintenance reminders, warranty/admin forms, and technician handoffs create measurable automation opportunities.","Seasonal lead intake, maintenance reminder, quote follow-up, and technician handoff automation.",OpenStreetMap / Overpass API public email business tags,way,557485612,sent,2026-06-26,19f0539b3594811a,19f0532637e627b7,draft_review_passed; sent_via_gmail; included_website_and_cal_link
Mako Carpentry,Canada,Ottawa,Carpentry / finish contractor,[email],https://www.makocarpentry.com/,+1 [phone],"389, Hepatica Way, Ottawa, ON, K4A 0Z1","Quote requests, scope clarification, vendor/material tracking, job-photo documentation, and client follow-up are often spreadsheet/email-driven.","Quote request triage, scope clarification, material/vendor follow-up, and client update workflow.",OpenStreetMap / Overpass API public email business tags,node,10576126799,bounced,2026-06-26,19f0539ccac68d75,19f0532876688350,bounced; remote_server_misconfigured_relay_access_denied; draft_review_passed; sent_via_gmail; included_website_and_cal_link
Panel Upgrade Experts,Canada,Calgary,Electrical contractor,[email],https://panelupgradeexperts.com/,+1 [phone],"4838, Richard Road SW, Calgary, Alberta, T3E 6L1","Estimating, bid packages, RFIs/addenda, service-call intake, job photos, quote follow-up, and dispatch handoffs are repetitive but high-stakes.","Bid/spec review and service-call intake workflow: RFIs, exclusions, addenda, quote follow-up, and job-status tracking.",OpenStreetMap / Overpass API public email business tags,node,13112052875,sent,2026-06-25,19f00ab2a8a119fc,19f00a8c3994d38b,factual_review_passed; sent_via_gmail; included_website_and_cal_link
Movin' Air Heating & Air Conditioning Ltd.,Canada,Calgary,HVAC contractor,[email],http://www.movinair.com/,+1-[phone],"6323, 35 Street SE, Calgary, T2C 1N1","Seasonal demand, service scheduling, quote follow-up, maintenance reminders, warranty/admin forms, and technician handoffs create measurable automation opportunities.","Seasonal lead intake, maintenance reminder, quote follow-up, and technician handoff automation.",OpenStreetMap / Overpass API public email business tags,way,290090014,bounced,2026-06-26,19f0539e020affa2,19f0532b2d28bb44,bounced; domain_null_mx_does_not_receive_email; draft_review_passed; sent_via_gmail; included_website_and_cal_link
Central Roofing (Calgary) Ltd.,Canada,Calgary,Roofing contractor,[email],https://www.centralroofingcalgary.org/,+1 [phone],"4007, Ogden Road SE, Calgary, T2G 4N6","Lead intake, inspection photos, estimate follow-up, insurance paperwork, crew scheduling, and bid/package review are manual and deadline-sensitive.","Inspection-photo, estimate follow-up, insurance-document, and crew scheduling automation; optional bid/package review.",OpenStreetMap / Overpass API public email business tags,way,433292550,sent,2026-06-25,19f00ab392728bf8,19f00a8d7a5d6760,factual_review_passed; sent_via_gmail; included_website_and_cal_link
YYC Cabinets,Canada,Calgary,Carpentry / finish contractor,[email],https://yyccabinets.ca/,+1 [phone],"666, Goddard Avenue NE, Calgary, T2K 5X3","Quote requests, scope clarification, vendor/material tracking, job-photo documentation, and client follow-up are often spreadsheet/email-driven.","Quote request triage, scope clarification, material/vendor follow-up, and client update workflow.",OpenStreetMap / Overpass API public email business tags,node,13474431452,sent,2026-06-26,19f0539f433bf286,19f0532d8e46f71a,draft_review_passed; sent_via_gmail; included_website_and_cal_link
A Burst of Colour Inc.,Canada,Calgary,Painting contractor,[email],https://aburstofcolour.ca,+1 [phone],"64, Brookpark Mews SW, Calgary, AB, T2W 2P3","Estimate follow-up, job scheduling, client reminders, color/spec notes, and invoice follow-up are straightforward small-business automations.","Estimate follow-up, scheduling, client reminder, and invoice follow-up workflow.",OpenStreetMap / Overpass API public email business tags,node,12071402011,sent,2026-06-26,19f053a166bf45e7,19f0533010ba3f1f,draft_review_passed; sent_via_gmail; included_website_and_cal_link
Professional Gardener Co.,Canada,Calgary,Landscaping contractor,[email],https://www.profgard.com/,+1 [phone],"915, 23 Avenue SE, Calgary, T2G 1P1","Recurring maintenance schedules, quote follow-up, route/crew coordination, seasonal reminders, and customer messages are likely under-systematized.","Recurring service schedule, quote follow-up, crew route/status, and seasonal reminder workflow.",OpenStreetMap / Overpass API public email business tags,way,727296323,sent,2026-06-26,19f053a2c59687e3,19f0533276b42f2e,draft_review_passed; sent_via_gmail; included_website_and_cal_link
Jayson Global Roofing,Canada,Edmonton,Roofing contractor,[email],https://www.jaysonglobal.com,+1-[phone],"8925, 62 Avenue NW, Edmonton, T6E 6G4","Lead intake, inspection photos, estimate follow-up, insurance paperwork, crew scheduling, and bid/package review are manual and deadline-sensitive.","Inspection-photo, estimate follow-up, insurance-document, and crew scheduling automation; optional bid/package review.",OpenStreetMap / Overpass API public email business tags,node,7363525037,sent,2026-06-25,19f00ab48dd55990,19f00a8ecbc0fe89,factual_review_passed; sent_via_gmail; included_website_and_cal_link
ProAmp Electric Ltd.,Canada,Vancouver,Electrical contractor,[email],https://proampelectric.ca/,+1-[phone],"2231, Hartley Avenue, Coquitlam, V3K 6W9","Estimating, bid packages, RFIs/addenda, service-call intake, job photos, quote follow-up, and dispatch handoffs are repetitive but high-stakes.","Bid/spec review and service-call intake workflow: RFIs, exclusions, addenda, quote follow-up, and job-status tracking.",OpenStreetMap / Overpass API public email business tags,node,5578933664,sent,2026-06-25,19f00ab59abc36ff,19f00a8fefbb119c,factual_review_passed; sent_via_gmail; included_website_and_cal_link
Best Built-In Centre,Canada,Vancouver,Electrical contractor,[email],https://www.bestsecurity.ca/,+1-[phone],"1743, Boundary Road, Vancouver","Estimating, bid packages, RFIs/addenda, service-call intake, job photos, quote follow-up, and dispatch handoffs are repetitive but high-stakes.","Bid/spec review and service-call intake workflow: RFIs, exclusions, addenda, quote follow-up, and job-status tracking.",OpenStreetMap / Overpass API public email business tags,node,8501572973,sent,2026-06-26,19f053a48718fe2a,19f05334c6adc449,draft_review_passed; sent_via_gmail; included_website_and_cal_link
Harbourview Electric,Canada,Vancouver,Electrical contractor,[email],https://www.harbourviewelectric.com/,+1-[phone],"5707, Sidley Street, Vancouver","Estimating, bid packages, RFIs/addenda, service-call intake, job photos, quote follow-up, and dispatch handoffs are repetitive but high-stakes.","Bid/spec review and service-call intake workflow: RFIs, exclusions, addenda, quote follow-up, and job-status tracking.",OpenStreetMap / Overpass API public email business tags,node,8858068487,sent,2026-06-26,19f053a68d9d5ac3,19f05336ffa6c277,draft_review_passed; sent_via_gmail; included_website_and_cal_link
Universal Plumbing and Heating,Canada,Vancouver,Plumbing contractor,[email],https://www.universalheating.ca/,+1-[phone],"3586, Commercial Street, Vancouver, V5N 4E9","Missed calls, quote intake, dispatch status, job photos, invoice follow-up, and maintenance reminders are practical AI/workflow automation entry points.",Missed-call/quote intake and dispatch workflow with follow-up reminders and job-photo/admin capture.,OpenStreetMap / Overpass API public email business tags,node,5207271819,bounced,2026-06-23,19ef5b1c61034ae9,19ef5a11e24da27f,bounced; no_such_user; sent_via_gmail; included_website_and_cal_link
Via Plumbing and Heating,Canada,Vancouver,Plumbing contractor,[email],https://viaplumbing.com/,+1-[phone],"5489, Byrne Road, Vancouver","Missed calls, quote intake, dispatch status, job photos, invoice follow-up, and maintenance reminders are practical AI/workflow automation entry points.",Missed-call/quote intake and dispatch workflow with follow-up reminders and job-photo/admin capture.,OpenStreetMap / Overpass API public email business tags,node,8726761964,sent,2026-06-25,19f00ab655f7fa18,19f00a91585069b3,factual_review_passed; sent_via_gmail; included_website_and_cal_link
"Milani Plumbing, Heating & Air Conditioning",Canada,Vancouver,Plumbing contractor,[email],https://www.milani.ca/locations/burnaby-bc/,+1-[phone],"5526, Kingsway, Vancouver","Missed calls, quote intake, dispatch status, job photos, invoice follow-up, and maintenance reminders are practical AI/workflow automation entry points.",Missed-call/quote intake and dispatch workflow with follow-up reminders and job-photo/admin capture.,OpenStreetMap / Overpass API public email business tags,node,8868960079,sent,2026-06-23,19ef5b1e5e8b7e45,19ef5a2ab6cf0e1e,factual_review_passed; sent_via_gmail; included_website_and_cal_link
Your Guy Drainage,Canada,Vancouver,Plumbing contractor,[email],https://yourguydrainage.ca/,+1 [phone],"1963, Cape Horn Avenue, Coquitlam, BC, V3K 1J2","Missed calls, quote intake, dispatch status, job photos, invoice follow-up, and maintenance reminders are practical AI/workflow automation entry points.",Missed-call/quote intake and dispatch workflow with follow-up reminders and job-photo/admin capture.,OpenStreetMap / Overpass API public email business tags,node,9702656456,sent,2026-06-26,19f053a807dec2fa,19f05339161d9900,draft_review_passed; sent_via_gmail; included_website_and_cal_link
"J.R. Swanson Plumbing, Heating & Cooling",US,Buffalo,Plumbing contractor,[email],https://www.jrswanson.com/,+1-[phone],"413, 103rd Street, Niagara Falls, NY, 14304","Missed calls, quote intake, dispatch status, job photos, invoice follow-up, and maintenance reminders are practical AI/workflow automation entry points.",Missed-call/quote intake and dispatch workflow with follow-up reminders and job-photo/admin capture.,OpenStreetMap / Overpass API public email business tags,node,12525805354,sent,2026-06-25,19f00ab707728cc3,19f00a9282198302,factual_review_passed; sent_via_gmail; included_website_and_cal_link
Buffalo Temp-Pros,US,Buffalo,HVAC contractor,[email],,+1-[phone],"7303, Townline Road, North Tonawanda, NY, 14120","Seasonal demand, service scheduling, quote follow-up, maintenance reminders, warranty/admin forms, and technician handoffs create measurable automation opportunities.","Seasonal lead intake, maintenance reminder, quote follow-up, and technician handoff automation.",OpenStreetMap / Overpass API public email business tags,node,13430507378,sent,2026-06-26,19f053a9633d18e6,19f0533c1a139883,listing_only_factual_claim; draft_review_passed; sent_via_gmail; included_website_and_cal_link
Armor Heating,US,Buffalo,HVAC contractor,[email],https://www.armorheating.com/,+1-[phone],"3697, Abbott Road, Orchard Park, NY, 14127","Seasonal demand, service scheduling, quote follow-up, maintenance reminders, warranty/admin forms, and technician handoffs create measurable automation opportunities.","Seasonal lead intake, maintenance reminder, quote follow-up, and technician handoff automation.",OpenStreetMap / Overpass API public email business tags,way,1245924674,sent,2026-06-26,19f053ab26219674,19f0533e29636341,draft_review_passed; sent_via_gmail; included_website_and_cal_link
Buffalo Roofing,US,Buffalo,Roofing contractor,[email],https://www.buffaloroofing.com/,+1-[phone],"5565, Transit Road, Williamsville, NY, 14221","Lead intake, inspection photos, estimate follow-up, insurance paperwork, crew scheduling, and bid/package review are manual and deadline-sensitive.","Inspection-photo, estimate follow-up, insurance-document, and crew scheduling automation; optional bid/package review.",OpenStreetMap / Overpass API public email business tags,node,6731795003,sent,2026-06-25,19f00ab7d181473b,19f00a93ddcd155a,factual_review_passed; sent_via_gmail; included_website_and_cal_link
Felgemacher Roofing & Siding,US,Buffalo,Roofing contractor,[email],https://www.roofingfrs.com,+1-[phone],"300, International Drive, Williamsville, NY, 14221","Lead intake, inspection photos, estimate follow-up, insurance paperwork, crew scheduling, and bid/package review are manual and deadline-sensitive.","Inspection-photo, estimate follow-up, insurance-document, and crew scheduling automation; optional bid/package review.",OpenStreetMap / Overpass API public email business tags,node,12989735699,sent,2026-06-25,19f00ab89d8f0b40,19f00a95454a8edf,factual_review_passed; sent_via_gmail; included_website_and_cal_link
Big Buffalo House Painting,US,Buffalo,Painting contractor,[email],https://bigbuffalopainting.com/,+1-[phone],"196, Seneca Street, Buffalo, NY, 14204","Estimate follow-up, job scheduling, client reminders, color/spec notes, and invoice follow-up are straightforward small-business automations.","Estimate follow-up, scheduling, client reminder, and invoice follow-up workflow.",OpenStreetMap / Overpass API public email business tags,node,6031245112,bounced,2026-06-26,19f053ac783dbc0e,19f05340ad9b8ccc,bounced; mailbox_not_found; draft_review_passed; sent_via_gmail; included_website_and_cal_link
Queen City Painting & Wash,US,Buffalo,Painting contractor,[email],https://www.paintqueencity.com/,+1-[phone],"4680, Boncrest Dr E, Buffalo, NY, 14221","Estimate follow-up, job scheduling, client reminders, color/spec notes, and invoice follow-up are straightforward small-business automations.","Estimate follow-up, scheduling, client reminder, and invoice follow-up workflow.",OpenStreetMap / Overpass API public email business tags,node,13472856456,sent,2026-06-26,19f053ae9f627235,19f05342bc7918b4,draft_review_passed; sent_via_gmail; included_website_and_cal_link
"Wichman Landscape Construction, LLC",US,Pittsburgh,Landscaping contractor,[email],https://wichmanlandscapes.com/,+1-[phone],"107, Buehner Drive, Pittsburgh, PA, 15237","Recurring maintenance schedules, quote follow-up, route/crew coordination, seasonal reminders, and customer messages are likely under-systematized.","Recurring service schedule, quote follow-up, crew route/status, and seasonal reminder workflow.",OpenStreetMap / Overpass API public email business tags,node,12617690796,sent,2026-06-26,19f053b00ca59247,19f0534528718b6b,draft_review_passed; sent_via_gmail; included_website_and_cal_link
AllPhase Roofing & Restoration,US,Cleveland,Roofing contractor,[email],https://allphaserestore.com/,+1-[phone],"5285, Commerce Parkway West, Cleveland, OH, 44130","Lead intake, inspection photos, estimate follow-up, insurance paperwork, crew scheduling, and bid/package review are manual and deadline-sensitive.","Inspection-photo, estimate follow-up, insurance-document, and crew scheduling automation; optional bid/package review.",OpenStreetMap / Overpass API public email business tags,node,12090189279,sent,2026-06-23,19ef5b21ea9db396,19ef5a32f0384d9c,factual_review_passed; sent_via_gmail; included_website_and_cal_link
Ramirez Electric,US,Detroit,Electrical contractor,[email],,+1-[phone],"1318, Ford Avenue, Wyandotte, MI, 48192","Estimating, bid packages, RFIs/addenda, service-call intake, job photos, quote follow-up, and dispatch handoffs are repetitive but high-stakes.","Bid/spec review and service-call intake workflow: RFIs, exclusions, addenda, quote follow-up, and job-status tracking.",OpenStreetMap / Overpass API public email business tags,node,6379708110,bounced,2026-06-26,19f053b21d9e71ee,19f053477c2d23c7,bounced; mailbox_not_found; listing_only_factual_claim; draft_review_passed; sent_via_gmail; included_website_and_cal_link
The Dearborn Plumbers,US,Detroit,Plumbing contractor,[email],http://www.plumberdearbornmi.info,+1 313 334-3509,"4917, Schaefer Road, Dearborn Michigan, 48126","Missed calls, quote intake, dispatch status, job photos, invoice follow-up, and maintenance reminders are practical AI/workflow automation entry points.",Missed-call/quote intake and dispatch workflow with follow-up reminders and job-photo/admin capture.,OpenStreetMap / Overpass API public email business tags,node,9544158953,bounced,2026-06-26,19f053b3b6e7e788,19f05349be49bd8d,bounced; domain_not_found; draft_review_passed; sent_via_gmail; included_website_and_cal_link
"Winslow Heating & Cooling, LLC",US,Detroit,HVAC contractor,[email],https://www.winslowheatingandcooling.com/,+1-[phone],"3912, Fort Street, Lincoln Park, MI, 48146","Seasonal demand, service scheduling, quote follow-up, maintenance reminders, warranty/admin forms, and technician handoffs create measurable automation opportunities.","Seasonal lead intake, maintenance reminder, quote follow-up, and technician handoff automation.",OpenStreetMap / Overpass API public email business tags,node,10805608241,sent,2026-06-23,19ef5b21029ecca3,19ef5a3134c7fa37,factual_review_passed; sent_via_gmail; included_website_and_cal_link
Tresnak Construction,US,Detroit,Roofing contractor,[email],https://www.tresnakconstruction.com/,+1 [phone],"1620, Northwood Boulevard, Royal Oak, MI, 48073","Lead intake, inspection photos, estimate follow-up, insurance paperwork, crew scheduling, and bid/package review are manual and deadline-sensitive.","Inspection-photo, estimate follow-up, insurance-document, and crew scheduling automation; optional bid/package review.",OpenStreetMap / Overpass API public email business tags,node,11307383592,sent,2026-06-25,19f00ab982a27ad3,19f00a967d957340,factual_review_passed; sent_via_gmail; included_website_and_cal_link
Roof One,US,Detroit,Roofing contractor,[email],https://www.roofonemichigan.com/service-areas/ferndale/,+1-[phone],"1315, Academy Street, Ferndale, MI, 48220","Lead intake, inspection photos, estimate follow-up, insurance paperwork, crew scheduling, and bid/package review are manual and deadline-sensitive.","Inspection-photo, estimate follow-up, insurance-document, and crew scheduling automation; optional bid/package review.",OpenStreetMap / Overpass API public email business tags,node,13794947741,sent,2026-06-26,19f053b6258ff44a,19f0534be98a87d7,draft_review_passed; sent_via_gmail; included_website_and_cal_link
Kevin's All Season,US,Detroit,Landscaping contractor,[email],https://kevinsallseasons.com/,+1-[phone],"2795, Fort Street South, Detroit, MI, 48217","Recurring maintenance schedules, quote follow-up, route/crew coordination, seasonal reminders, and customer messages are likely under-systematized.","Recurring service schedule, quote follow-up, crew route/status, and seasonal reminder workflow.",OpenStreetMap / Overpass API public email business tags,way,445125586,sent,2026-06-26,19f0546572ffd74b,19f0546572ffd74b,replacement_sent_via_gmail; previous_email=[email]; previous_bounce=domain_not_found; draft_review_passed; included_website_and_cal_link
MaxForce Roofing and Siding LLC,US,Columbus,Roofing contractor,[email],https://www.maxforceroofing.com/,+1-[phone],"2762, Sawbury Boulevard, Columbus, OH, 43235","Lead intake, inspection photos, estimate follow-up, insurance paperwork, crew scheduling, and bid/package review are manual and deadline-sensitive.","Inspection-photo, estimate follow-up, insurance-document, and crew scheduling automation; optional bid/package review.",OpenStreetMap / Overpass API public email business tags,node,11827757097,sent,2026-06-23,19ef5b23e64a5ea3,19ef5a39c521c56f,factual_review_passed; sent_via_gmail; included_website_and_cal_link
Hilliard Roofing and Siding,US,Columbus,Roofing contractor,[email],https://hilliardroof.com/,+1-[phone],"3544, Main Street, Hilliard, OH, 43026","Lead intake, inspection photos, estimate follow-up, insurance paperwork, crew scheduling, and bid/package review are manual and deadline-sensitive.","Inspection-photo, estimate follow-up, insurance-document, and crew scheduling automation; optional bid/package review.",OpenStreetMap / Overpass API public email business tags,node,13049559092,sent,2026-06-26,19f053b9a263d7c6,19f05351eb06b444,draft_review_passed; sent_via_gmail; included_website_and_cal_link
Bone Dry Roofing,US,Columbus,Roofing contractor,[email],https://bonedry.com/columbus/?bdr_campaign=BDR-DIG-DIR-ROOF-OH-PHO-DIRECTORY-202510-COLUMBUSEXTERNALDIRECTORY,+1-[phone],"6500, Shier Rings Rd, Dublin, OH, 43016","Lead intake, inspection photos, estimate follow-up, insurance paperwork, crew scheduling, and bid/package review are manual and deadline-sensitive.","Inspection-photo, estimate follow-up, insurance-document, and crew scheduling automation; optional bid/package review.",OpenStreetMap / Overpass API public email business tags,node,13645362037,drafted,2026-06-27,19f0972360022d6b,19f0972360022d6b,drafted_via_gmail; gmail_draft_id=r-582376379904596435; email_verification=domain_mx_ok; included_website_and_cal_link
