business_name,country,metro_seed,niche,public_email,website,phone_from_osm,address_from_osm,why_this_is_a_fit,suggested_offer_angle,source,osm_type,osm_id,outreach_status,last_contacted,gmail_message_id,gmail_thread_id,outreach_notes
American Axeworx,US,Columbus,Carpentry / finish contractor,[email],https://americanaxeworx.com/,+1-[phone],"81, Mill Street, Gahanna, OH, 43230","Quote requests, scope clarification, vendor/material tracking, job-photo documentation, and client follow-up are often spreadsheet/email-driven.","Quote request triage, scope clarification, material/vendor follow-up, and client update workflow.",OpenStreetMap / Overpass API public email business tags,node,12946014022,drafted,2026-06-27,19f09723869fe156,19f09723869fe156,drafted_via_gmail; gmail_draft_id=r7292109724345703755; email_verification=domain_mx_ok; included_website_and_cal_link
Prim Painting,US,Columbus,Painting contractor,[email],https://primpainting.com,+1-[phone],"875, Gray Street, Columbus, OH, 43201","Estimate follow-up, job scheduling, client reminders, color/spec notes, and invoice follow-up are straightforward small-business automations.","Estimate follow-up, scheduling, client reminder, and invoice follow-up workflow.",OpenStreetMap / Overpass API public email business tags,node,12615311114,drafted,2026-06-27,19f09723d93e9f9a,19f09723d93e9f9a,drafted_via_gmail; gmail_draft_id=r7785464477435313269; email_verification=official_site_replacement; previous_email=[email]; included_website_and_cal_link
Joseph Tree Service,US,Columbus,Landscaping contractor,[email],https://josephtreeservice.com/,+1-[phone],"7210, Harlem Road, Westerville, OH, 43082","Recurring maintenance schedules, quote follow-up, route/crew coordination, seasonal reminders, and customer messages are likely under-systematized.","Recurring service schedule, quote follow-up, crew route/status, and seasonal reminder workflow.",OpenStreetMap / Overpass API public email business tags,node,11257731655,drafted,2026-06-27,19f09723ff3d4b07,19f09723ff3d4b07,drafted_via_gmail; gmail_draft_id=r-624678824672358841; email_verification=domain_mx_ok; included_website_and_cal_link
Ciminello's Landscape Design,US,Columbus,Landscaping contractor,[email],,+1-[phone],"567, Lazelle Road, Westerville, OH, 43081-9595","Recurring maintenance schedules, quote follow-up, route/crew coordination, seasonal reminders, and customer messages are likely under-systematized.","Recurring service schedule, quote follow-up, crew route/status, and seasonal reminder workflow.",OpenStreetMap / Overpass API public email business tags,way,557559851,drafted,2026-06-27,19f097242d6b725d,19f097242d6b725d,drafted_via_gmail; gmail_draft_id=r515421364397903359; email_verification=domain_mx_ok; included_website_and_cal_link
Altstadt Hoffman Plumbing Services,US,Indianapolis,Plumbing contractor,[email],https://www.altstadtplumbing.com/,+1-[phone]; [phone],"5781, Thunderbird Road, Indianapolis, IN, 46236","Missed calls, quote intake, dispatch status, job photos, invoice follow-up, and maintenance reminders are practical AI/workflow automation entry points.",Missed-call/quote intake and dispatch workflow with follow-up reminders and job-photo/admin capture.,OpenStreetMap / Overpass API public email business tags,node,13310847567,sent,2026-06-25,19f00aba4f152d4d,19f00a97d4b66b6e,factual_review_passed; sent_via_gmail; included_website_and_cal_link
M&J Roofing And Exteriors,US,Indianapolis,Roofing contractor,[email],https://roofingindianahomes.com/,+1-[phone],"6825, Madison Avenue, Indianapolis, IN, 46227","Lead intake, inspection photos, estimate follow-up, insurance paperwork, crew scheduling, and bid/package review are manual and deadline-sensitive.","Inspection-photo, estimate follow-up, insurance-document, and crew scheduling automation; optional bid/package review.",OpenStreetMap / Overpass API public email business tags,node,5727326745,not_contacted,,,,not_drafted; email_verification_mismatch; listed_website_redirected_to_different_roofing_business; manual_review_required
"Eco Plumbers, Electricians, and HVAC Technicians",US,Cincinnati,Plumbing contractor,[email],https://geteco.com/cincinnati-oh/,+1-[phone],"9114, Cincinnati Columbus Rd, West Chester, OH, 45069","Missed calls, quote intake, dispatch status, job photos, invoice follow-up, and maintenance reminders are practical AI/workflow automation entry points.",Missed-call/quote intake and dispatch workflow with follow-up reminders and job-photo/admin capture.,OpenStreetMap / Overpass API public email business tags,node,13361116496,drafted,2026-06-27,19f097244fb7fc88,19f097244fb7fc88,drafted_via_gmail; gmail_draft_id=r256452890966318161; email_verification=official_site_replacement; previous_email=[email]; included_website_and_cal_link
All Claims Repairs Ohio,US,Cincinnati,HVAC contractor,[email],https://www.allclaimsrepairs.com/,+1-[phone],"4475, Muhlhauser Road, West Chester Township, OH, 45011","Seasonal demand, service scheduling, quote follow-up, maintenance reminders, warranty/admin forms, and technician handoffs create measurable automation opportunities.","Seasonal lead intake, maintenance reminder, quote follow-up, and technician handoff automation.",OpenStreetMap / Overpass API public email business tags,node,8814376002,drafted,2026-06-27,19f097248e2d7b41,19f097248e2d7b41,drafted_via_gmail; gmail_draft_id=r4161939771379487359; email_verification=domain_mx_ok; included_website_and_cal_link
Fasto Roofing,US,Cincinnati,Roofing contractor,[email],https://www.fastoroofing.com/,+1 [phone],"1233, Castle Drive, Mason, OH, 45040","Lead intake, inspection photos, estimate follow-up, insurance paperwork, crew scheduling, and bid/package review are manual and deadline-sensitive.","Inspection-photo, estimate follow-up, insurance-document, and crew scheduling automation; optional bid/package review.",OpenStreetMap / Overpass API public email business tags,node,12031883057,drafted,2026-06-27,19f09724a503bbe3,19f09724a503bbe3,drafted_via_gmail; gmail_draft_id=r3069494027300353372; email_verification=official_site_match; included_website_and_cal_link
Professional Painting Services and Sons,US,Cincinnati,Painting contractor,[email],https://ppsandsons.com/,+1-[phone],"709, Mount Moriah Drive, Cincinnati, OH, 45245","Estimate follow-up, job scheduling, client reminders, color/spec notes, and invoice follow-up are straightforward small-business automations.","Estimate follow-up, scheduling, client reminder, and invoice follow-up workflow.",OpenStreetMap / Overpass API public email business tags,node,13851113809,drafted,2026-06-27,19f09724fc40b6d1,19f09724fc40b6d1,drafted_via_gmail; gmail_draft_id=r59581290304676061; email_verification=official_site_match; included_website_and_cal_link
Plant Cincinnati,US,Cincinnati,Landscaping contractor,[email],https://plantcincinnati.com/,+1 [phone],"7915, Euclid Avenue, Madeira, OH, 45243","Recurring maintenance schedules, quote follow-up, route/crew coordination, seasonal reminders, and customer messages are likely under-systematized.","Recurring service schedule, quote follow-up, crew route/status, and seasonal reminder workflow.",OpenStreetMap / Overpass API public email business tags,node,13580053880,drafted,2026-06-27,19f0972507478067,19f0972507478067,drafted_via_gmail; gmail_draft_id=r-2062697444262735136; email_verification=official_site_match; included_website_and_cal_link
Tepe Landscape & Design Group,US,Cincinnati,Landscaping contractor,[email],https://tepeservices.com,+1-[phone],"7021, Cleves Warsaw Pike, Cincinnati, OH, 45233","Recurring maintenance schedules, quote follow-up, route/crew coordination, seasonal reminders, and customer messages are likely under-systematized.","Recurring service schedule, quote follow-up, crew route/status, and seasonal reminder workflow.",OpenStreetMap / Overpass API public email business tags,way,91356398,drafted,2026-06-27,19f09730c13f7732,19f09730c13f7732,drafted_via_gmail; gmail_draft_id=r2292228554132811255; email_verification=domain_mx_ok; included_website_and_cal_link
SJ Electric LLC,US,Kansas City,Electrical contractor,[email],https://www.sjelectricllc.com/,+1-[phone],Kansas City,"Estimating, bid packages, RFIs/addenda, service-call intake, job photos, quote follow-up, and dispatch handoffs are repetitive but high-stakes.","Bid/spec review and service-call intake workflow: RFIs, exclusions, addenda, quote follow-up, and job-status tracking.",OpenStreetMap / Overpass API public email business tags,node,8693472518,drafted,2026-06-27,19f09730fd95ee5c,19f09730fd95ee5c,drafted_via_gmail; gmail_draft_id=r5203016425660251893; email_verification=domain_mx_ok; included_website_and_cal_link
Good Roofing Company,US,Kansas City,Roofing contractor,[email],https://www.goodroofingcompany.com,+1-[phone],"17, Northeast Skyline Drive, Lee’s Summit, MO, 64086","Lead intake, inspection photos, estimate follow-up, insurance paperwork, crew scheduling, and bid/package review are manual and deadline-sensitive.","Inspection-photo, estimate follow-up, insurance-document, and crew scheduling automation; optional bid/package review.",OpenStreetMap / Overpass API public email business tags,node,12006310479,drafted,2026-06-27,19f097312c930e6c,19f097312c930e6c,drafted_via_gmail; gmail_draft_id=r-820044292544849142; email_verification=official_site_match; included_website_and_cal_link
Shamrock Roofing and Construction,US,Kansas City,Roofing contractor,[email],https://shamrockroofer.com/,+1-[phone],"7899, East Frontage Road, Overland Park, KS, 66204","Lead intake, inspection photos, estimate follow-up, insurance paperwork, crew scheduling, and bid/package review are manual and deadline-sensitive.","Inspection-photo, estimate follow-up, insurance-document, and crew scheduling automation; optional bid/package review.",OpenStreetMap / Overpass API public email business tags,node,12172809004,drafted,2026-06-27,19f09731486b3a42,19f09731486b3a42,drafted_via_gmail; gmail_draft_id=r6074732739166418613; email_verification=domain_mx_ok; included_website_and_cal_link
Ferguson Roofing,US,St Louis,Roofing contractor,[email],https://fergusonroofing.com/st-louis/,+1-[phone];[phone],"5814, Garfield Ave., St. Louis, MO, 63134","Lead intake, inspection photos, estimate follow-up, insurance paperwork, crew scheduling, and bid/package review are manual and deadline-sensitive.","Inspection-photo, estimate follow-up, insurance-document, and crew scheduling automation; optional bid/package review.",OpenStreetMap / Overpass API public email business tags,way,1016306202,drafted,2026-06-27,19f09731641eec17,19f09731641eec17,drafted_via_gmail; gmail_draft_id=r-1590948191871706144; email_verification=domain_mx_ok; included_website_and_cal_link
Premium Cabinets,US,St Louis,Carpentry / finish contractor,[email],https://premiumcabinets.com/st-louis/,+1 [phone],"1645, Headland Drive, Fenton, 63026","Quote requests, scope clarification, vendor/material tracking, job-photo documentation, and client follow-up are often spreadsheet/email-driven.","Quote request triage, scope clarification, material/vendor follow-up, and client update workflow.",OpenStreetMap / Overpass API public email business tags,node,5159286983,drafted,2026-06-27,19f09731bd8ce36e,19f09731bd8ce36e,drafted_via_gmail; gmail_draft_id=r-6550881329134155746; email_verification=domain_mx_ok; included_website_and_cal_link
King's Painting & Home Repair,US,St Louis,Painting contractor,[email],https://flow.page/kingspainting.homerepair,+1 618 798 0935,"1306, 27th Street, Granite City, IL","Estimate follow-up, job scheduling, client reminders, color/spec notes, and invoice follow-up are straightforward small-business automations.","Estimate follow-up, scheduling, client reminder, and invoice follow-up workflow.",OpenStreetMap / Overpass API public email business tags,node,12631633633,drafted,2026-06-27,19f09731d3b41da0,19f09731d3b41da0,drafted_via_gmail; gmail_draft_id=r2058280423643804042; email_verification=official_site_match; included_website_and_cal_link
Excel Landscaping,US,St Louis,Landscaping contractor,[email],https://excellandscapingstl.com/,+1-[phone],"1020, Hudson Ave, Rock Hill, MO, 63119","Recurring maintenance schedules, quote follow-up, route/crew coordination, seasonal reminders, and customer messages are likely under-systematized.","Recurring service schedule, quote follow-up, crew route/status, and seasonal reminder workflow.",OpenStreetMap / Overpass API public email business tags,node,13921244966,drafted,2026-06-27,19f09732077e03a6,19f09732077e03a6,drafted_via_gmail; gmail_draft_id=r-6861380217309167036; email_verification=official_site_match; included_website_and_cal_link
Landscape St. Louis,US,St Louis,Landscaping contractor,[email],https://landscapestlouis.com/,+1-[phone],"2601, McCausland Avenue, Saint Louis, MO, 63143","Recurring maintenance schedules, quote follow-up, route/crew coordination, seasonal reminders, and customer messages are likely under-systematized.","Recurring service schedule, quote follow-up, crew route/status, and seasonal reminder workflow.",OpenStreetMap / Overpass API public email business tags,way,1459874206,drafted,2026-06-27,19f0973231e6898d,19f0973231e6898d,drafted_via_gmail; gmail_draft_id=r5442857089814740360; email_verification=official_site_replacement; previous_email=[email]; included_website_and_cal_link
Gene Wagner Plumbing,US,Milwaukee,Plumbing contractor,[email],https://www.genewagnerplumbing.com/,+1-414 541-9217,"2017, South 60th Street, West Allis, WI, 53219","Missed calls, quote intake, dispatch status, job photos, invoice follow-up, and maintenance reminders are practical AI/workflow automation entry points.",Missed-call/quote intake and dispatch workflow with follow-up reminders and job-photo/admin capture.,OpenStreetMap / Overpass API public email business tags,node,11973957227,drafted,2026-06-27,19f0973277dc9e13,19f0973277dc9e13,drafted_via_gmail; gmail_draft_id=r-8707484770068283762; email_verification=domain_mx_ok; included_website_and_cal_link
E & R Heating and Cooling,US,Milwaukee,HVAC contractor,[email],https://www.eandrheatingandcooling.com/,+1-[phone],"8561, South Ventana Drive, Oak Creek, WI, 53154","Seasonal demand, service scheduling, quote follow-up, maintenance reminders, warranty/admin forms, and technician handoffs create measurable automation opportunities.","Seasonal lead intake, maintenance reminder, quote follow-up, and technician handoff automation.",OpenStreetMap / Overpass API public email business tags,node,10846007525,drafted,2026-06-27,19f0973d35b3b376,19f0973d35b3b376,drafted_via_gmail; gmail_draft_id=r3971089881721006565; email_verification=official_site_replacement; previous_email=[email]; included_website_and_cal_link
Atlas Heating & Sheet Metal,US,Milwaukee,HVAC contractor,[email],https://atlas-works.com/,+1 [phone],"1414, West Fond du Lac Avenue, Milwaukee, WI, 53205","Seasonal demand, service scheduling, quote follow-up, maintenance reminders, warranty/admin forms, and technician handoffs create measurable automation opportunities.","Seasonal lead intake, maintenance reminder, quote follow-up, and technician handoff automation.",OpenStreetMap / Overpass API public email business tags,node,12232109529,drafted,2026-06-27,19f0973d60f1729e,19f0973d60f1729e,drafted_via_gmail; gmail_draft_id=r-3600910587481966201; email_verification=domain_mx_ok; included_website_and_cal_link
"Third Coast HVAC, AC & Furnace Repair",US,Milwaukee,HVAC contractor,[email],https://thirdcoast-hvac.com,+1-[phone],"120, Bishops Way, Brookfield, WI, 53005","Seasonal demand, service scheduling, quote follow-up, maintenance reminders, warranty/admin forms, and technician handoffs create measurable automation opportunities.","Seasonal lead intake, maintenance reminder, quote follow-up, and technician handoff automation.",OpenStreetMap / Overpass API public email business tags,node,12995756636,drafted,2026-06-27,19f0973d84831d7f,19f0973d84831d7f,drafted_via_gmail; gmail_draft_id=r-995916653072693696; email_verification=official_site_match; included_website_and_cal_link
Affordable Heating & Air Conditioning,US,Milwaukee,HVAC contractor,[email],https://www.affordablehtg.com/,+1-[phone],"4630, South Kinnickinnic Avenue, Cudahy, WI, 53110","Seasonal demand, service scheduling, quote follow-up, maintenance reminders, warranty/admin forms, and technician handoffs create measurable automation opportunities.","Seasonal lead intake, maintenance reminder, quote follow-up, and technician handoff automation.",OpenStreetMap / Overpass API public email business tags,way,663979862,sent,2026-06-23,19ef5b2348874a84,19ef5a378add4e20,factual_review_passed; sent_via_gmail; included_website_and_cal_link
J.M. Brennan Incorporated,US,Milwaukee,HVAC contractor,[email],https://jmbrennan.com/,+1 414 342 3829,"2101, West Saint Paul Avenue, Milwaukee, WI, 53233","Seasonal demand, service scheduling, quote follow-up, maintenance reminders, warranty/admin forms, and technician handoffs create measurable automation opportunities.","Seasonal lead intake, maintenance reminder, quote follow-up, and technician handoff automation.",OpenStreetMap / Overpass API public email business tags,way,725229989,drafted,2026-06-27,19f0973dd3815f96,19f0973dd3815f96,drafted_via_gmail; gmail_draft_id=r-4026735958291593168; email_verification=official_site_match; included_website_and_cal_link
Community Roofing & Restoration,US,Milwaukee,Roofing contractor,[email],https://www.communityroofingandrestoration.com/,+1 [phone],"1776, North Water Street, Milwaukee, WI, 53202","Lead intake, inspection photos, estimate follow-up, insurance paperwork, crew scheduling, and bid/package review are manual and deadline-sensitive.","Inspection-photo, estimate follow-up, insurance-document, and crew scheduling automation; optional bid/package review.",OpenStreetMap / Overpass API public email business tags,node,9840810567,drafted,2026-06-27,19f0973e0e879076,19f0973e0e879076,drafted_via_gmail; gmail_draft_id=r6384005914057140508; email_verification=official_site_match; included_website_and_cal_link
WeatherPro Exteriors,US,Milwaukee,Roofing contractor,[email],https://www.weatherproexteriors.com,+1-[phone]; [phone],"12200, West Adler Lane, West Allis, WI, 53214","Lead intake, inspection photos, estimate follow-up, insurance paperwork, crew scheduling, and bid/package review are manual and deadline-sensitive.","Inspection-photo, estimate follow-up, insurance-document, and crew scheduling automation; optional bid/package review.",OpenStreetMap / Overpass API public email business tags,node,13313429462,sent,2026-06-23,19ef5b22972f9cdb,19ef5a354144bc08,factual_review_passed; sent_via_gmail; included_website_and_cal_link
Horizon Exteriors,US,Milwaukee,Roofing contractor,[email],https://horizonexteriorswi.com/,+1-[phone],"500, West Silver Spring Drive, Glendale, WI, 53217","Lead intake, inspection photos, estimate follow-up, insurance paperwork, crew scheduling, and bid/package review are manual and deadline-sensitive.","Inspection-photo, estimate follow-up, insurance-document, and crew scheduling automation; optional bid/package review.",OpenStreetMap / Overpass API public email business tags,node,13377702122,drafted,2026-06-27,19f0973e3a98730e,19f0973e3a98730e,drafted_via_gmail; gmail_draft_id=r-7489265395894058813; email_verification=domain_mx_ok; included_website_and_cal_link
Sustar Woodworks,US,Milwaukee,Carpentry / finish contractor,[email],https://www.sustarwoodworks.com/,+1 414 881 5301,"720,728, East Nash Street, Milwaukee, WI, 53212","Quote requests, scope clarification, vendor/material tracking, job-photo documentation, and client follow-up are often spreadsheet/email-driven.","Quote request triage, scope clarification, material/vendor follow-up, and client update workflow.",OpenStreetMap / Overpass API public email business tags,way,660738934,drafted,2026-06-27,19f0973e6586eefe,19f0973e6586eefe,drafted_via_gmail; gmail_draft_id=r2619718451023580631; email_verification=official_site_match; included_website_and_cal_link
Thomas A. Mason Co.,US,Milwaukee,Painting contractor,[email],http://www.tamason.com,+1 414 271 6688,"1501, North Doctor Martin Luther King Junior Drive, Milwaukee, 53212","Estimate follow-up, job scheduling, client reminders, color/spec notes, and invoice follow-up are straightforward small-business automations.","Estimate follow-up, scheduling, client reminder, and invoice follow-up workflow.",OpenStreetMap / Overpass API public email business tags,way,419815898,drafted,2026-06-27,19f0973e957ea4f9,19f0973e957ea4f9,drafted_via_gmail; gmail_draft_id=r5637694732530043609; email_verification=domain_mx_ok; included_website_and_cal_link
David J. Frank Landscape Contracting,US,Milwaukee,Landscaping contractor,[email],http://www.davidjfrank.com/index.php?milwaukee-5,+1 262 255 4888,"1417, North Vel R. Phillips Avenue, Milwaukee, 53212","Recurring maintenance schedules, quote follow-up, route/crew coordination, seasonal reminders, and customer messages are likely under-systematized.","Recurring service schedule, quote follow-up, crew route/status, and seasonal reminder workflow.",OpenStreetMap / Overpass API public email business tags,node,11476564248,drafted,2026-06-27,19f0973ec548639d,19f0973ec548639d,drafted_via_gmail; gmail_draft_id=r6352464650949403106; email_verification=domain_mx_ok; included_website_and_cal_link
